2019-10-23 15:56:38.048167+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:40.112157+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:43.180069+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:45.903035+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:45.906534+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:47.231620+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:47.352999+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:56.113130+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:56.852640+0800 OBMOBH[1823:1178233] Anychat - {
    EmpId = "-1";
2019-10-23 15:56:59.024766+0800 OBMOBH[1823:1178799] Default Audio Capture Driver()
2019-10-23 15:56:59.047307+0800 OBMOBH[1823:1178799] Audio capture init, streamindex:0, error:0, device:0, 2, 44100, 16, capmode:0, interval:100 ms
2019-10-23 15:56:59.074396+0800 OBMOBH[1823:1178678] NSURLConnection finished with error - code -1002
2019-10-23 15:56:59.074843+0800 OBMOBH[1823:1178799] Audio capture resample: 1, 16000, 16
2019-10-23 15:56:59.122138+0800 OBMOBH[1823:1178233] Metal GPU Frame Capture Enabled
2019-10-23 15:56:59.123395+0800 OBMOBH[1823:1178233] Metal API Validation Enabled
2019-10-23 15:56:59.154038+0800 OBMOBH[1823:1178799] WARNING: -[<AVCaptureConnection: 0x83c59780> isVideoMinFrameDurationSupported] is deprecated. Please use AVCaptureDevice activeFormat.videoSupportedFrameRateRanges
2019-10-23 15:56:59.154682+0800 OBMOBH[1823:1178799] WARNING: -[<AVCaptureConnection: 0x83c59780> setVideoMinFrameDuration:] is deprecated. Please use AVCaptureDevice setActiveVideoMinFrameDuration
2019-10-23 15:56:59.390603+0800 OBMOBH[1823:1178799] video init finish: 480x360, 25fps, fmt:106, ret:0
[libx264 @ 0x106824210] using cpu capabilities: ARMv8 NEON
[libx264 @ 0x106824210] profile High, level 2.1
2019-10-23 15:56:59.403494+0800 OBMOBH[1823:1178799] video(stream:0) init finish:480x360, NV12, fps:25, codecid:1
2019-10-23 15:56:59.552426+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:59.595703+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:56:59.604096+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:01.200150+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:02.230219+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:03.932490+0800 OBMOBH[1823:1178233] Invoke	UserSpeakControl(userid=-574, bOpen=1) = 0
2019-10-23 15:57:03.936881+0800 OBMOBH[1823:1178233] Record task(203EE148-22BB-0440-BF7C-58EC120853F4, userid:-574) parameter: video:0x0, 0kbps, audio:0kbps, filetype:mp4
2019-10-23 15:57:03.942178+0800 OBMOBH[1823:1178233] Invoke	StreamRecordCtrlEx(-1, 1, 0x803, 0, 1000)=0
[libx264 @ 0x106919c10] using cpu capabilities: ARMv8 NEON
[libx264 @ 0x106919c10] profile High, level 2.1
2019-10-23 15:57:03.960353+0800 OBMOBH[1823:1178704] video codec init:codec:1, 15fps, 480x360, bitrate:90kbps, quality:3, preset:3, gop:30, handle:2
2019-10-23 15:57:03.963565+0800 OBMOBH[1823:1178704] Record task(203EE148-22BB-0440-BF7C-58EC120853F4, userid:-574) video stream parameter: codec:1, 480x360, 15fps
2019-10-23 15:57:03.966542+0800 OBMOBH[1823:1178704] Record task(203EE148-22BB-0440-BF7C-58EC120853F4, userid:-574) audio stream parameter: codec:11, 1 channel, 16000Hz
2019-10-23 15:57:03.985454+0800 OBMOBH[1823:1178794] Record task(203EE148-22BB-0440-BF7C-58EC120853F4, userid:-574)  prepare create file:/var/mobile/Containers/Data/Application/BDB7460A-382C-44C2-AECD-5A7B95AB5CB7/Documents/2019-10-23/15-57-03-979_HSBOP1210007920_64.mp4, dwFlags:0xc
[libx264 @ 0x107253010] using cpu capabilities: ARMv8 NEON
[libx264 @ 0x107253010] profile High, level 2.1
[libx264 @ 0x107253010] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=2 lookahead_threads=2 sliced_threads=1 slices=2 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=1 keyint=15 keyint_min=8 scenecut=40 intra_refresh=0 rc=crf mbtree=0 crf=26.0 qcomp=0.60 qpmin=10 qpmax=41 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1068aca10] Using AVStream.codec.time_base as a timebase hint to the muxer is deprecated. Set AVStream.time_base instead.
[mp4 @ 0x1068aca10] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
[mp4 @ 0x1068aca10] Using AVStream.codec.time_base as a timebase hint to the muxer is deprecated. Set AVStream.time_base instead.
[mp4 @ 0x1068aca10] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
2019-10-23 15:57:04.015401+0800 OBMOBH[1823:1178794] Record task(203EE148-22BB-0440-BF7C-58EC120853F4, userid:-574) init successed! filepath:/var/mobile/Containers/Data/Application/BDB7460A-382C-44C2-AECD-5A7B95AB5CB7/Documents/2019-10-23/15-57-03-979_HSBOP1210007920_64.mp4, base stream index:0
2019-10-23 15:57:05.533489+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:09.983509+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:12.184103+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:14.541136+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:14.925381+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:15.171634+0800 OBMOBH[1823:1178233] Now we found device
[libx264 @ 0x107253010] frame I:12    Avg QP:20.89  size:  9733
[libx264 @ 0x107253010] frame P:164   Avg QP:22.67  size:  1020
[libx264 @ 0x107253010] mb I  I16..4: 29.1% 44.2% 26.6%
[libx264 @ 0x107253010] mb P  I16..4: 11.1%  8.8%  0.2%  P16..4: 12.5%  3.2%  1.1%  0.0%  0.0%    skip:63.0%
[libx264 @ 0x107253010] 8x8 transform intra:44.0% inter:50.5%
[libx264 @ 0x107253010] coded y,uvDC,uvAC intra: 39.4% 32.6% 2.4% inter: 4.4% 4.7% 0.0%
[libx264 @ 0x107253010] i16 v,h,dc,p: 37% 17% 34% 12%
[libx264 @ 0x107253010] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 16%  7% 59%  2%  4%  4%  3%  2%  2%
[libx264 @ 0x107253010] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 11%  9% 39% 11%  8%  2%  8%  9%  3%
[libx264 @ 0x107253010] i8c dc,h,v,p: 71% 12% 17%  1%
[libx264 @ 0x107253010] Weighted P-Frames: Y:10.4% UV:1.2%
[libx264 @ 0x107253010] kb/s:193.68
[aac @ 0x10725f610] Qavg: 65536.000
2019-10-23 15:57:15.700049+0800 OBMOBH[1823:1178233] Record task(203EE148-22BB-0440-BF7C-58EC120853F4, userid:-574) status info:
2019-10-23 15:57:15.703670+0800 OBMOBH[1823:1178233] 	Record audio parameters: aac(86018), 2 channel, 16.0kHz, 64kbps
2019-10-23 15:57:15.709078+0800 OBMOBH[1823:1178233] 	Record video parameters: h264(28), 480x360, 15fps, 0kbps
2019-10-23 15:57:15.713119+0800 OBMOBH[1823:1178233] 	Record status, input video count:176(11604 ms), record video count:177(11800 ms), 15 fps, audio frame count:185344(11584 ms), audio_eof:1, video_eof:1
2019-10-23 15:57:15.717190+0800 OBMOBH[1823:1178233] 	Record filename: /var/mobile/Containers/Data/Application/BDB7460A-382C-44C2-AECD-5A7B95AB5CB7/Documents/2019-10-23/15-57-03-979_HSBOP1210007920_64.mp4
2019-10-23 15:57:15.720138+0800 OBMOBH[1823:1178233] Message	OnAnyChatRecordSnapShotCallBack(userid:-574, errorcode:0, filename:/var/mobile/Containers/Data/Application/BDB7460A-382C-44C2-AECD-5A7B95AB5CB7/Documents/2019-10-23/15-57-03-979_HSBOP1210007920_64.mp4, elapse:11, flags:0x803)
2019-10-23 15:57:15.723237+0800 OBMOBH[1823:1178233] Invoke	StreamRecordCtrlEx(-1, 0, 0x0, 0, )=0
2019-10-23 15:57:15.726001+0800 OBMOBH[1823:1178233] [LayoutConstraints] Unable to simultaneously satisfy constraints.
	Probably at least one of the constraints in the following list is one you don't want. 
	Try this: 
		(1) look at each constraint and try to figure out which you don't expect; 
		(2) find the code that added the unwanted constraint or constraints and fix it. 
(
    "<MASLayoutConstraint:0x2818f53e0 UIView:0x117c484a0.height == 640>",
    "<MASLayoutConstraint:0x2818daca0 UIView:0x117c41b80.height == 120>",
    "<MASLayoutConstraint:0x2818db8a0 UIView:0x117c3fd20.height == 120>",
    "<MASLayoutConstraint:0x2818dc720 UIView:0x117c40ad0.height == 120>",
    "<MASLayoutConstraint:0x2818dd3e0 UIView:0x117c44340.height == 120>",
    "<MASLayoutConstraint:0x2818de280 UIView:0x117c46830.height == 120>",
    "<MASLayoutConstraint:0x2818df000 UIView:0x117c41b80.top == UIView:0x117c484a0.top>",
    "<MASLayoutConstraint:0x2818df180 UIView:0x117c41b80.bottom == UIView:0x117c3fd20.top>",
    "<MASLayoutConstraint:0x2818df4e0 UIView:0x117c3fd20.bottom == UIView:0x117c40ad0.top>",
    "<MASLayoutConstraint:0x2818df8a0 UIView:0x117c40ad0.bottom == UIView:0x117c44340.top>",
    "<MASLayoutConstraint:0x2818dfc60 UIView:0x117c44340.bottom == UIView:0x117c46830.top>",
    "<MASLayoutConstraint:0x2818bdec0 UIView:0x117c46830.bottom == UIView:0x117c484a0.bottom>"
)

Will attempt to recover by breaking constraint 
<MASLayoutConstraint:0x2818de280 UIView:0x117c46830.height == 120>

Make a symbolic breakpoint at UIViewAlertForUnsatisfiableConstraints to catch this in the debugger.
The methods in the UIConstraintBasedLayoutDebugging category on UIView listed in <UIKitCore/UIView.h> may also be helpful.
2019-10-23 15:57:15.754294+0800 OBMOBH[1823:1178233] ======= OnAnyChatRecordCallBack lpFileName=/var/mobile/Containers/Data/Application/BDB7460A-382C-44C2-AECD-5A7B95AB5CB7/Documents/2019-10-23/15-57-03-979_HSBOP1210007920_64.mp4
2019-10-23 15:57:15.882790+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:18.650590+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:20.154501+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:20.350645+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:21.130633+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:22.205827+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:23.055242+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:24.153341+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:27.790279+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:28.068164+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:28.145963+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:29.832823+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:33.689982+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:34.547433+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:43.665250+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:44.833043+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:46.640964+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:47.021747+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:47.662571+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:55.173188+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:55.179889+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:55.369167+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:57:55.928311+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:01.492184+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:02.284483+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:02.367660+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:04.431339+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:04.688436+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:07.003475+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:10.434270+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:13.556800+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:13.557014+0800 OBMOBH[1823:1178233] Duplicatedd peripheral is found...
2019-10-23 15:58:16.853189+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:16.902046+0800 OBMOBH[1823:1178233] Now we found device
2019-10-23 15:58:18.687285+0800 OBMOBH[1823:1178233] Now we found device
